path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0015501_avg.nii.gz	syn10284975	DET0015501_avg.nii.gz	syn10284994	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0019401_avg.nii.gz	syn10284975	DET0019401_avg.nii.gz	syn10285006	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0020201_avg.nii.gz	syn10284975	DET0020201_avg.nii.gz	syn10285013	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0021401_avg.nii.gz	syn10284975	DET0021401_avg.nii.gz	syn10284983	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0024301_avg.nii.gz	syn10284975	DET0024301_avg.nii.gz	syn10284981	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0025001_avg.nii.gz	syn10284975	DET0025001_avg.nii.gz	syn10285014	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0026201_avg.nii.gz	syn10284975	DET0026201_avg.nii.gz	syn10284992	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0026601_avg.nii.gz	syn10284975	DET0026601_avg.nii.gz	syn10284989	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0026701_avg.nii.gz	syn10284975	DET0026701_avg.nii.gz	syn10284990	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0027601_avg.nii.gz	syn10284975	DET0027601_avg.nii.gz	syn10285003	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0029201_avg.nii.gz	syn10284975	DET0029201_avg.nii.gz	syn10284991	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0029301_avg.nii.gz	syn10284975	DET0029301_avg.nii.gz	syn10284988	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0029601_avg.nii.gz	syn10284975	DET0029601_avg.nii.gz	syn10284993	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0029901_avg.nii.gz	syn10284975	DET0029901_avg.nii.gz	syn10284982	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0030301_avg.nii.gz	syn10284975	DET0030301_avg.nii.gz	syn10284980	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0035301_avg.nii.gz	syn10284975	DET0035301_avg.nii.gz	syn10284977	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0042201_avg.nii.gz	syn10284975	DET0042201_avg.nii.gz	syn10284995	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0042301_avg.nii.gz	syn10284975	DET0042301_avg.nii.gz	syn10284996	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0042701_avg.nii.gz	syn10284975	DET0042701_avg.nii.gz	syn10284985	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0043001_avg.nii.gz	syn10284975	DET0043001_avg.nii.gz	syn10285001	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0043301_avg.nii.gz	syn10284975	DET0043301_avg.nii.gz	syn10284999	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0044001_avg.nii.gz	syn10284975	DET0044001_avg.nii.gz	syn10285015	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0044901_avg.nii.gz	syn10284975	DET0044901_avg.nii.gz	syn10284976	True	application/gzip				
